id,timestamp,window_title,ocr_keywords,audio_label,attention_score,interaction_rate,intent_label,intent_confidence
1,2025-10-02 04:22:18,test_audio.py - FKT - Visual Studio Code,[],silence,0.0,0.0,idle,0.7
2,2025-10-02 04:22:20,test_audio.py - FKT - Visual Studio Code,[],silence,0.0,0.0,idle,0.7
3,2025-10-02 04:22:28,Multi-Modal Data Logging - Google Chrome,[],unknown,0.0,2.0,passive,0.6
4,2025-10-02 04:22:30,test_audio.py - FKT - Visual Studio Code,[],unknown,0.0,13.0,passive,0.6
5,2025-10-02 04:22:36,FKT,"[""wh onedrive"", ""onedrive wh"", ""onedrive"", ""javadump onedrive"", ""onedrive personal""]",unknown,0.0,3.0,passive,0.6
6,2025-10-02 04:22:43,Downloads,"[""wh onedrive"", ""onedrive wh"", ""onedrive"", ""javadump onedrive"", ""onedrive personal""]",unknown,0.0,6.0,passive,0.6
7,2025-10-02 04:22:45,Program Manager,"[""wh onedrive"", ""onedrive wh"", ""onedrive"", ""javadump onedrive"", ""onedrive personal""]",unknown,0.0,6.0,passive,0.6
8,2025-10-02 04:22:47,Multi-Modal Data Logging - Google Chrome,"[""wh onedrive"", ""onedrive wh"", ""onedrive"", ""javadump onedrive"", ""onedrive personal""]",unknown,0.0,1.0,idle,0.7
9,2025-10-02 04:00:00,Test Window,"[""photosynthesis"", ""chlorophyll""]",speech,b'\x02\x00\x00\x00\x00\x00\x00\x00',b'\x01\x00\x00\x00\x00\x00\x00\x00',studying,0.85
10,2025-10-02 04:01:00,Test Window,"[""photosynthesis"", ""chlorophyll""]",speech,2.0,1.0,studying,0.85
11,2025-10-02 05:00:07,tracker.py - FKT - Visual Studio Code,[],silence,0.0,0.0,1,0.625
12,2025-10-02 05:00:09,tracker.py - FKT - Visual Studio Code,[],silence,0.0,1.0,1,0.625
13,2025-10-02 05:00:21,tracker.py - FKT - Visual Studio Code,[],silence,0.0,3.0,1,0.625
14,2025-10-02 05:00:23,JavaDump,[],silence,0.0,19.0,1,0.625
15,2025-10-02 05:06:54,tracker.py - FKT - Visual Studio Code,[],silence,0.0,0.0,1,0.625
16,2025-10-02 05:06:56,tracker.py - FKT - Visual Studio Code,[],silence,0.0,0.0,1,0.625
17,2025-10-02 06:49:31,tracker.py - FKT - Visual Studio Code,{},silence,0.0,0.0,unknown,0.0
18,2025-10-02 06:49:33,tracker.py - FKT - Visual Studio Code,{},silence,0.0,0.0,unknown,0.0
19,2025-10-02 06:49:44,tracker.py - FKT - Visual Studio Code,{},speech,0.0,1.0,unknown,0.0
20,2025-10-02 06:49:46,Multi-Modal Data Logging - Google Chrome,{},speech,0.0,4.0,unknown,0.0
21,2025-10-02 06:49:52,Multi-Modal Data Logging - Google Chrome,"{""import"": {""score"": 0.9636, ""count"": 5}, ""biology"": {""score"": 0.6106, ""count"": 1}, ""audio"": {""score"": 0.6106, ""count"": 0}, ""clf"": {""score"": 0.6106, ""count"": 0}, ""path"": {""score"": 0.6106, ""count"": 0}, ""classifier"": {""score"": 0.5894, ""count"": 1}, ""pkl"": {""score"": 0.5811, ""count"": 0}, ""sounddevice"": {""score"": 0.5636, ""count"": 1}, ""core"": {""score"": 0.5461, ""count"": 0}, ""chats"": {""score"": 0.5045000000000001, ""count"": 2}, ""thegame"": {""score"": 0.4556, ""count"": 1}, ""python"": {""score"": 0.4556, ""count"": 1}, ""library"": {""score"": 0.4045, ""count"": 1}, ""thegamepi"": {""score"": 0.385, ""count"": 0}, ""chat"": {""score"": 0.3429, ""count"": 1}}",speech,0.0,0.0,unknown,0.0
22,2025-10-02 06:49:59,Multi-Modal Data Logging - Google Chrome,"{""import"": {""score"": 0.9636, ""count"": 5}, ""biology"": {""score"": 0.6106, ""count"": 1}, ""audio"": {""score"": 0.6106, ""count"": 0}, ""clf"": {""score"": 0.6106, ""count"": 0}, ""path"": {""score"": 0.6106, ""count"": 0}, ""classifier"": {""score"": 0.5894, ""count"": 1}, ""pkl"": {""score"": 0.5811, ""count"": 0}, ""sounddevice"": {""score"": 0.5636, ""count"": 1}, ""core"": {""score"": 0.5461, ""count"": 0}, ""chats"": {""score"": 0.5045000000000001, ""count"": 2}, ""thegame"": {""score"": 0.4556, ""count"": 1}, ""python"": {""score"": 0.4556, ""count"": 1}, ""library"": {""score"": 0.4045, ""count"": 1}, ""thegamepi"": {""score"": 0.385, ""count"": 0}, ""chat"": {""score"": 0.3429, ""count"": 1}}",speech,0.0,0.0,unknown,0.0
23,2025-10-02 06:50:01,Multi-Modal Data Logging - Google Chrome,"{""import"": {""score"": 0.9636, ""count"": 5}, ""biology"": {""score"": 0.6106, ""count"": 1}, ""audio"": {""score"": 0.6106, ""count"": 0}, ""clf"": {""score"": 0.6106, ""count"": 0}, ""path"": {""score"": 0.6106, ""count"": 0}, ""classifier"": {""score"": 0.5894, ""count"": 1}, ""pkl"": {""score"": 0.5811, ""count"": 0}, ""sounddevice"": {""score"": 0.5636, ""count"": 1}, ""core"": {""score"": 0.5461, ""count"": 0}, ""chats"": {""score"": 0.5045000000000001, ""count"": 2}, ""thegame"": {""score"": 0.4556, ""count"": 1}, ""python"": {""score"": 0.4556, ""count"": 1}, ""library"": {""score"": 0.4045, ""count"": 1}, ""thegamepi"": {""score"": 0.385, ""count"": 0}, ""chat"": {""score"": 0.3429, ""count"": 1}}",speech,0.0,0.0,unknown,0.0
24,2025-10-02 06:50:03,Multi-Modal Data Logging - Google Chrome,"{""import"": {""score"": 0.9636, ""count"": 5}, ""biology"": {""score"": 0.6106, ""count"": 1}, ""audio"": {""score"": 0.6106, ""count"": 0}, ""clf"": {""score"": 0.6106, ""count"": 0}, ""path"": {""score"": 0.6106, ""count"": 0}, ""classifier"": {""score"": 0.5894, ""count"": 1}, ""pkl"": {""score"": 0.5811, ""count"": 0}, ""sounddevice"": {""score"": 0.5636, ""count"": 1}, ""core"": {""score"": 0.5461, ""count"": 0}, ""chats"": {""score"": 0.5045000000000001, ""count"": 2}, ""thegame"": {""score"": 0.4556, ""count"": 1}, ""python"": {""score"": 0.4556, ""count"": 1}, ""library"": {""score"": 0.4045, ""count"": 1}, ""thegamepi"": {""score"": 0.385, ""count"": 0}, ""chat"": {""score"": 0.3429, ""count"": 1}}",speech,0.0,0.0,unknown,0.0
25,2025-10-02 06:50:10,Multi-Modal Data Logging - Google Chrome,"{""import"": {""score"": 0.9636, ""count"": 5}, ""biology"": {""score"": 0.6106, ""count"": 1}, ""audio"": {""score"": 0.6106, ""count"": 0}, ""clf"": {""score"": 0.6106, ""count"": 0}, ""path"": {""score"": 0.6106, ""count"": 0}, ""classifier"": {""score"": 0.5894, ""count"": 1}, ""pkl"": {""score"": 0.5811, ""count"": 0}, ""sounddevice"": {""score"": 0.5636, ""count"": 1}, ""core"": {""score"": 0.5461, ""count"": 0}, ""chats"": {""score"": 0.5045000000000001, ""count"": 2}, ""thegame"": {""score"": 0.4556, ""count"": 1}, ""python"": {""score"": 0.4556, ""count"": 1}, ""library"": {""score"": 0.4045, ""count"": 1}, ""thegamepi"": {""score"": 0.385, ""count"": 0}, ""chat"": {""score"": 0.3429, ""count"": 1}}",speech,0.0,0.0,unknown,0.0
26,2025-10-02 06:50:14,Multi-Modal Data Logging - Google Chrome,"{""import"": {""score"": 1.1472, ""count"": 5}, ""biology"": {""score"": 0.7833000000000001, ""count"": 1}, ""audio"": {""score"": 0.7833000000000001, ""count"": 0}, ""clf"": {""score"": 0.7833000000000001, ""count"": 0}, ""path"": {""score"": 0.7833000000000001, ""count"": 0}, ""chats"": {""score"": 0.7745, ""count"": 2}, ""classifier"": {""score"": 0.7575000000000001, ""count"": 1}, ""pkl"": {""score"": 0.7575000000000001, ""count"": 0}, ""sounddevice"": {""score"": 0.7472000000000001, ""count"": 1}, ""core"": {""score"": 0.7039, ""count"": 0}, ""library"": {""score"": 0.6745, ""count"": 1}, ""thegamepi"": {""score"": 0.6441, ""count"": 0}, ""thegame"": {""score"": 0.6399, ""count"": 1}, ""python"": {""score"": 0.6399, ""count"": 1}, ""chat"": {""score"": 0.6303000000000001, ""count"": 1}}",speech,0.0,0.0,unknown,0.0
27,2025-10-02 06:50:17,Multi-Modal Data Logging - Google Chrome,"{""import"": {""score"": 1.1472, ""count"": 5}, ""biology"": {""score"": 0.7833000000000001, ""count"": 1}, ""audio"": {""score"": 0.7833000000000001, ""count"": 0}, ""clf"": {""score"": 0.7833000000000001, ""count"": 0}, ""path"": {""score"": 0.7833000000000001, ""count"": 0}, ""chats"": {""score"": 0.7745, ""count"": 2}, ""classifier"": {""score"": 0.7575000000000001, ""count"": 1}, ""pkl"": {""score"": 0.7575000000000001, ""count"": 0}, ""sounddevice"": {""score"": 0.7472000000000001, ""count"": 1}, ""core"": {""score"": 0.7039, ""count"": 0}, ""library"": {""score"": 0.6745, ""count"": 1}, ""thegamepi"": {""score"": 0.6441, ""count"": 0}, ""thegame"": {""score"": 0.6399, ""count"": 1}, ""python"": {""score"": 0.6399, ""count"": 1}, ""chat"": {""score"": 0.6303000000000001, ""count"": 1}}",speech,0.0,0.0,unknown,0.0
28,2025-10-02 06:50:24,Multi-Modal Data Logging - Google Chrome,"{""import"": {""score"": 1.1472, ""count"": 5}, ""biology"": {""score"": 0.7833000000000001, ""count"": 1}, ""audio"": {""score"": 0.7833000000000001, ""count"": 0}, ""clf"": {""score"": 0.7833000000000001, ""count"": 0}, ""path"": {""score"": 0.7833000000000001, ""count"": 0}, ""chats"": {""score"": 0.7745, ""count"": 2}, ""classifier"": {""score"": 0.7575000000000001, ""count"": 1}, ""pkl"": {""score"": 0.7575000000000001, ""count"": 0}, ""sounddevice"": {""score"": 0.7472000000000001, ""count"": 1}, ""core"": {""score"": 0.7039, ""count"": 0}, ""library"": {""score"": 0.6745, ""count"": 1}, ""thegamepi"": {""score"": 0.6441, ""count"": 0}, ""thegame"": {""score"": 0.6399, ""count"": 1}, ""python"": {""score"": 0.6399, ""count"": 1}, ""chat"": {""score"": 0.6303000000000001, ""count"": 1}}",speech,0.0,0.0,unknown,0.0
29,2025-10-02 06:50:26,Multi-Modal Data Logging - Google Chrome,"{""import"": {""score"": 1.1472, ""count"": 5}, ""biology"": {""score"": 0.7833000000000001, ""count"": 1}, ""audio"": {""score"": 0.7833000000000001, ""count"": 0}, ""clf"": {""score"": 0.7833000000000001, ""count"": 0}, ""path"": {""score"": 0.7833000000000001, ""count"": 0}, ""chats"": {""score"": 0.7745, ""count"": 2}, ""classifier"": {""score"": 0.7575000000000001, ""count"": 1}, ""pkl"": {""score"": 0.7575000000000001, ""count"": 0}, ""sounddevice"": {""score"": 0.7472000000000001, ""count"": 1}, ""core"": {""score"": 0.7039, ""count"": 0}, ""library"": {""score"": 0.6745, ""count"": 1}, ""thegamepi"": {""score"": 0.6441, ""count"": 0}, ""thegame"": {""score"": 0.6399, ""count"": 1}, ""python"": {""score"": 0.6399, ""count"": 1}, ""chat"": {""score"": 0.6303000000000001, ""count"": 1}}",speech,0.0,0.0,unknown,0.0
